[ 50%] Built target quadrotor_dynamics
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/CHANGELOG
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/Jamroot
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/README
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_instance.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_size.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/state_wrapper.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unit_helper.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unwrap_reference.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/version.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/acknowledgements.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/controlled_stepper.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/dense_output_stepper.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/error_stepper.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/implicit_system.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_algebra_operations.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_wrapper.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/stepper.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/symplectic_system.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/system.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/controlled_stepper_table.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_bind_member_functions.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_range.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_ref.qbk
