-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found cmake_utils: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/cmake_utils/share/cmake_utils/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhr/YOPO-ROS2/Controller/build/uav_utils
-- Install configuration: ""
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/include/uav_utils
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/include/uav_utils/geometry_utils.h
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/include/uav_utils/utils.h
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/include/uav_utils/converters.h
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/ament_index/resource_index/package_run_dependencies/uav_utils
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/ament_index/resource_index/parent_prefix_path/uav_utils
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/environment/path.sh
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/environment/path.dsv
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/local_setup.bash
-- Installing: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/local_setup.sh
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/local_setup.zsh
-- Installing: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/local_setup.dsv
-- Installing: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/package.dsv
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/ament_index/resource_index/packages/uav_utils
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake/uav_utilsConfig.cmake
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake/uav_utilsConfig-version.cmake
-- Up-to-date: /home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/package.xml
