[0.009s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_control': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_control -- -j32 -l32
[0.035s] [ 22%] Built target SO3Control
[0.037s] [ 44%] Built target control_example
[0.044s] [ 55%] [32mBuilding CXX object CMakeFiles/so3_control_node.dir/src/so3_control_nodelet.cpp.o[0m
[0.053s] [ 88%] Built target network_control_node
[20.181s] [100%] [32m[1mLinking CXX executable so3_control_node[0m
[20.457s] [100%] Built target so3_control_node
[20.463s] Invoked command in '/home/zhr/YOPO-ROS2/Controller/build/so3_control' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_control -- -j32 -l32
[20.463s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_control': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhr/YOPO-ROS2/Controller/build/so3_control
[20.467s] -- Install configuration: "Release"
[20.468s] -- Execute custom install script
[20.468s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/lib/libSO3Control.a
[20.473s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/lib/so3_control/so3_control_node
[20.477s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/lib/so3_control/control_example
[20.482s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/lib/so3_control/network_control_node
[20.486s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/include/so3_control/HGDO.h
[20.489s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/include/so3_control/NetworkControl.h
[20.493s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/include/so3_control/SO3Control.h
[20.496s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/include/so3_control/mavros_interface.h
[20.499s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/launch/controller_network.launch
[20.503s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/launch/controller_network.launch.py
[20.507s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/launch/so3_control.launch.py
[20.510s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/config/corrections_hummingbird.yaml
[20.514s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/config/corrections_pelican.yaml
[20.517s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/config/gains.yaml
[20.520s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/config/gains_hummingbird.yaml
[20.523s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/config/gains_pelican.yaml
[20.527s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/logger/log_plot.py
[20.531s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/library_path.sh
[20.534s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/library_path.dsv
[20.537s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/ament_index/resource_index/package_run_dependencies/so3_control
[20.542s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/ament_index/resource_index/parent_prefix_path/so3_control
[20.545s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/ament_prefix_path.sh
[20.548s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/ament_prefix_path.dsv
[20.552s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/path.sh
[20.556s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/environment/path.dsv
[20.559s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/local_setup.bash
[20.562s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/local_setup.sh
[20.566s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/local_setup.zsh
[20.571s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/local_setup.dsv
[20.575s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/package.dsv
[20.580s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/ament_index/resource_index/packages/so3_control
[20.583s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/cmake/ament_cmake_export_dependencies-extras.cmake
[20.587s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/cmake/ament_cmake_export_include_directories-extras.cmake
[20.591s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/cmake/ament_cmake_export_libraries-extras.cmake
[20.597s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/cmake/so3_controlConfig.cmake
[20.601s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_control/share/so3_control/cmake/so3_controlConfig-version.cmake
