[0.008s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.039s] [ 50%] Built target quadrotor_dynamics
[0.054s] [100%] Built target quadrotor_simulator_so3
[0.059s] Invoked command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.064s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator
[0.067s] -- Install configuration: "Release"
[0.068s] -- Execute custom install script
[0.068s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
[0.071s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
[0.077s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/CHANGELOG
[0.082s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/Jamroot
[0.085s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/README
[0.089s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
[0.092s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
[0.095s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
[0.098s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
[0.101s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
[0.106s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
[0.110s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
[0.114s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
[0.117s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
[0.120s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
[0.124s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
[0.128s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
[0.131s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
[0.134s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
[0.137s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
[0.141s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
[0.146s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
[0.149s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
[0.153s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
[0.156s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
[0.159s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
[0.162s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
[0.165s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
[0.169s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
[0.172s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
[0.177s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
[0.181s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
[0.184s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
[0.186s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
[0.189s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
[0.193s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
[0.197s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
[0.201s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
[0.205s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
[0.211s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
[0.215s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
[0.220s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
[0.225s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
[0.230s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
[0.235s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
[0.239s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
[0.243s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
[0.247s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
[0.250s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
[0.254s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
[0.257s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
[0.260s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
[0.263s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
[0.265s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
[0.268s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
[0.271s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
[0.274s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
[0.277s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
[0.281s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
[0.285s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
[0.287s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
[0.290s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
[0.293s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
[0.296s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
[0.298s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
[0.302s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
[0.306s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
[0.309s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
[0.312s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
[0.316s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
[0.319s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
[0.322s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
[0.325s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
[0.327s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
[0.330s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
[0.333s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
[0.336s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
[0.339s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
[0.342s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
[0.346s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
[0.349s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
[0.353s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
[0.356s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
[0.358s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
[0.361s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
[0.364s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
[0.367s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
[0.370s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
[0.373s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
[0.375s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
[0.378s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
[0.383s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
[0.386s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
[0.389s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_instance.hpp
[0.392s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_size.hpp
[0.395s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/state_wrapper.hpp
[0.397s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
[0.400s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unit_helper.hpp
[0.403s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unwrap_reference.hpp
[0.406s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/version.hpp
[0.409s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/Jamfile.v2
[0.412s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/acknowledgements.qbk
[0.415s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts.qbk
[0.418s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/controlled_stepper.qbk
[0.421s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/dense_output_stepper.qbk
