-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Found Armadillo: /usr/include (found version "12.6.7") 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libquadrotor_dynamics.a[0m
[ 50%] Built target quadrotor_dynamics
[ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
-- Set non-toolchain portion of runtime path of "/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3" to ""
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/quadrotor_simulator
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/quadrotor_simulator/Quadrotor.h
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/README
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/Jamroot
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic.py
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/two_dimensional_phase_lattice.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/van_der_pol_stiff.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/point_type.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/chaotic_system.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/heun.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stochastic_euler.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/resizing_lattice.cpp
